Name;ISIN;Symbol;Market;Currency;"Open Price";"High Price";"low Price";"last Price";"last Trade MIC Time";"Time Zone";Volume;Turnover;"Closing Price";"Closing Price DateTime"
NEXTEDIA;FR0004171346;ALNXT;"Euronext Growth Paris";EUR;0.59;0.646;0.59;0.642;"03/07/2025 17:35";CET;324406;199338.48;0.642;03/07/2025
"NFL BIOSCIENCES";FR0014003XT0;ALNFL;"Euronext Growth Paris";EUR;1.12;1.23;1.102;1.19;"03/07/2025 17:35";CET;116048;135683.75;1.19;03/07/2025
NICOX;FR0013018124;ALCOX;"Euronext Growth Paris";EUR;0.225;0.2255;0.222;0.2255;"03/07/2025 17:35";CET;144753;32248.83;0.2255;03/07/2025
"NICOX BSA";FR001400QEQ3;NICBS;"Euronext Growth Paris";EUR;0.005;0.016;0.005;0.016;"03/07/2025 17:17";CET;4020;53.95;0.016;03/07/2025
NOKIA;FI0009000681;NOKIA;"Euronext Paris";EUR;4.401;4.401;4.338;4.399;"03/07/2025 17:35";CET;70275;306667.01;4.399;03/07/2025
"NORTEM BIOGROUP";ES0105719001;MLBIO;"Euronext Access Paris";EUR;5.40;5.40;5.40;5.40;"22/02/2024 11:30";CET;3490;18846.00;5.40;03/07/2025
NOVACYT;FR0010397232;ALNOV;"Euronext Growth Paris";EUR;0.49;0.4955;0.4885;0.4915;"03/07/2025 17:35";CET;32612;15984.53;0.4915;03/07/2025
"NOVATECH IND.";FR0000185464;MLNOV;"Euronext Access Paris";EUR;14.00;14.00;14.00;14.00;"03/07/2025 16:30";CET;99;1386.00;14.00;03/07/2025
NR21;FR0014001PV6;NR21;"Euronext Paris";EUR;31.20;31.20;31.20;31.20;"02/07/2025 11:14";CET;20;624.00;31.20;03/07/2025
"NRJ GROUP";FR0000121691;NRG;"Euronext Paris";EUR;7.32;7.36;7.32;7.36;"03/07/2025 17:35";CET;4195;30791.16;7.36;03/07/2025
"NSC GROUPE";FR0000064529;ALNSC;"Euronext Growth Paris";EUR;74.00;74.00;74.00;74.00;"23/06/2025 16:30";CET;20;1480.00;74.00;03/07/2025
NSE;FR0004065639;ALNSE;"Euronext Growth Paris";EUR;45.20;45.20;40.90;44.00;"03/07/2025 17:16";CET;998;43330.05;44.00;03/07/2025
OBIZ;FR0014003711;ALBIZ;"Euronext Growth Paris";EUR;3.91;3.91;3.82;3.86;"03/07/2025 12:41";CET;835;3223.39;3.86;03/07/2025
"OCTOPUS BIOSAFETY";FR0013310281;MLOCT;"Euronext Access Paris";EUR;0.256;0.256;0.256;0.256;"01/07/2025 11:30";CET;2370;606.72;0.256;03/07/2025
"ODIOT S.A.";FR0004152700;MLODT;"Euronext Access Paris";EUR;0.42;0.42;0.42;0.42;"03/07/2025 11:30";CET;1299;545.58;0.42;03/07/2025
"ODYSSEE TECHNO";FR001400U4P9;ALODY;"Euronext Growth Paris";EUR;32.95;37.75;32.80;37.35;"03/07/2025 17:35";CET;6704;242356.95;37.35;03/07/2025
OENEO;FR0000052680;SBT;"Euronext Paris";EUR;9.32;9.40;9.30;9.40;"03/07/2025 17:35";CET;3476;32605.24;9.40;03/07/2025
"OK PROPERTIES";ES0105698007;MLOKP;"Euronext Access Paris";EUR;12.00;12.00;12.00;12.00;"29/03/2023 00:00";CET;-;-;11.60;03/07/2025
"OMER-DECUGIS & CIE";FR0014003T71;ALODC;"Euronext Growth Paris";EUR;6.02;6.02;5.90;5.94;"03/07/2025 17:05";CET;1143;6806.00;5.94;03/07/2025
"ONCODESIGN PM";FR001400CM63;ALOPM;"Euronext Growth Paris";EUR;0.32;0.32;0.311;0.311;"03/07/2025 17:35";CET;1596;500.03;0.311;03/07/2025
"ONE EXPERIENCE";FR0013266772;ALEXP;"Euronext Growth Paris";EUR;1.88;1.95;1.70;1.77;"03/07/2025 17:35";CET;262935;468658.69;1.77;03/07/2025
ONLINEFORMAPRO;FR0004174712;MLONL;"Euronext Access Paris";EUR;0.655;0.655;0.655;0.655;"02/07/2025 16:30";CET;20;13.10;0.655;03/07/2025
"ONWARD MEDICAL";NL0015000HT4;ONWD;"Euronext Brussels, Amsterdam, Paris";EUR;4.64;4.72;4.61;4.66;"03/07/2025 17:35";CET;57950;270826.82;4.66;03/07/2025
OPMOBILITY;FR0000124570;OPM;"Euronext Paris";EUR;11.39;11.56;11.13;11.13;"03/07/2025 17:35";CET;97394;1096351.89;11.13;03/07/2025
ORANGE;FR0000133308;ORA;"Euronext Paris";EUR;13.255;13.285;13.11;13.205;"03/07/2025 17:35";CET;6418221;84670315.65;13.205;03/07/2025
"ORBIS PROPERTIES";ES0105490009;MLORB;"Euronext Access Paris";EUR;13.60;13.60;13.60;13.60;"30/07/2020 00:00";CET;-;-;13.20;03/07/2025
ORDISSIMO;FR0013318052;ALORD;"Euronext Growth Paris";EUR;0.586;0.622;0.556;0.616;"03/07/2025 17:35";CET;14959;8870.95;0.616;03/07/2025
OREGE;FR0010609206;OREGE;"Euronext Paris";EUR;0.289;0.29;0.271;0.289;"03/07/2025 17:29";CET;16648;4754.86;0.289;03/07/2025
ORINOQUIA;ES0105534004;MLORQ;"Euronext Access Paris";EUR;1.59;1.59;1.59;1.59;"23/05/2025 11:30";CET;14724;23411.16;1.43;03/07/2025
"OSE IMMUNO";FR0012127173;OSE;"Euronext Paris";EUR;5.00;5.22;4.99;5.12;"03/07/2025 17:35";CET;53672;274273.12;5.12;03/07/2025
OSMOSUN;FR001400IUV6;ALWTR;"Euronext Growth Paris";EUR;0.85;0.868;0.85;0.868;"03/07/2025 17:20";CET;137;116.63;0.868;03/07/2025
OVH;FR0014005HJ9;OVH;"Euronext Paris";EUR;10.30;10.78;10.16;10.64;"03/07/2025 17:37";CET;155247;1633372.26;10.64;03/07/2025
"PACTE NOVATION";FR0000077992;MLPAC;"Euronext Access Paris";EUR;9.70;9.70;9.70;9.70;"03/07/2025 16:30";CET;66;640.20;9.70;03/07/2025
PAREF;FR0010263202;PAR;"Euronext Paris";EUR;39.80;39.80;39.80;39.80;"03/07/2025 17:35";CET;57;2268.60;39.80;03/07/2025
PARROT;FR0004038263;PARRO;"Euronext Paris";EUR;9.46;9.52;9.14;9.14;"03/07/2025 17:35";CET;25260;234649.86;9.14;03/07/2025
"PART.INDLES MINI.";FR0006823092;MLHOP;"Euronext Access Paris";EUR;9.60;9.60;9.60;9.60;"10/10/2024 16:30";CET;3;28.80;9.60;03/07/2025
"PARX MATERIALS NV";NL0012650535;MLPRX;"Euronext Access Paris";EUR;0.12;0.12;0.12;0.12;"02/07/2025 16:30";CET;22385;2686.20;0.12;03/07/2025
PASSAT;FR0000038465;PSAT;"Euronext Paris";EUR;5.00;5.00;4.91;4.91;"03/07/2025 15:50";CET;435;2139.00;4.91;03/07/2025
"PATRIMOINE ET COMM";FR0011027135;PAT;"Euronext Paris";EUR;24.40;24.40;24.10;24.30;"03/07/2025 17:10";CET;514;12520.30;24.30;03/07/2025
"PAULIC MEUNERIE";FR0013479730;ALPAU;"Euronext Growth Paris";EUR;1.29;1.29;1.21;1.265;"03/07/2025 17:28";CET;2007;2479.64;1.265;03/07/2025
"PERNOD RICARD";FR0000120693;RI;"Euronext Paris";EUR;90.98;91.36;89.86;90.10;"03/07/2025 17:36";CET;382478;34530278.60;90.10;03/07/2025
"PERRIER (GERARD)";FR0000061459;PERR;"Euronext Paris";EUR;86.80;88.20;86.80;88.00;"03/07/2025 17:35";CET;887;77687.00;88.00;03/07/2025
"PERSEIDA RENTA";ES0105612008;MLPER;"Euronext Access Paris";EUR;0.71;0.71;0.71;0.71;"09/06/2022 16:30";CET;500;355.00;0.71;03/07/2025
"PET SERVICE";NL0015001HZ9;MLPET;"Euronext Access Paris";EUR;4.50;4.56;4.50;4.56;"03/07/2025 16:30";CET;1500;6780.00;4.56;03/07/2025
"PEUGEOT INVEST";FR0000064784;PEUG;"Euronext Paris";EUR;75.30;76.70;75.00;76.30;"03/07/2025 17:35";CET;5225;398407.50;76.30;03/07/2025
"PHAXIAM Tx";FR001400K4B1;PHXM;"Euronext Paris";EUR;0.1025;0.12;0.10;0.1005;"17/06/2025 17:35";CET;68779;7086.67;0.1005;03/07/2025
"PHONE WEB";FR[phone];MLPHW;"Euronext Access Paris";EUR;0.81;0.81;0.81;0.81;"03/07/2025 11:30";CET;3085;2498.85;0.81;03/07/2025
"PHOTONIKE CAPITAL";BE0948608451;MLPHO;"Euronext Access Paris";EUR;0.154;0.154;0.154;0.154;"03/07/2025 16:30";CET;21217;3267.42;0.154;03/07/2025
"PIERRE VAC BSA ACT";FR001400B4H9;VACBS;"Euronext Paris";EUR;0.0535;0.0535;0.053;0.053;"03/07/2025 16:06";CET;7536;402.96;0.053;03/07/2025
"PIERRE VAC BSA CRE";FR001400B4G1;VACBT;"Euronext Paris";EUR;0.42;0.42;0.42;0.42;"24/06/2025 09:00";CET;723;303.66;0.42;03/07/2025
"PIERRE VACANCES";FR0000073041;VAC;"Euronext Paris";EUR;1.73;1.76;1.718;1.76;"03/07/2025 17:35";CET;162354;283134.47;1.76;03/07/2025
"PISCINES DESJOYAUX";FR0000061608;ALPDX;"Euronext Growth Paris";EUR;15.10;15.10;14.30;14.80;"03/07/2025 17:21";CET;10142;148707.45;14.80;03/07/2025
PLACOPLATRE;FR0000030769;MLPLC;"Euronext Access Paris";EUR;530.00;530.00;530.00;530.00;"23/06/2025 11:30";CET;1;530.00;530.00;03/07/2025
PLANISWARE;FR001400PFU4;PLNW;"Euronext Paris";EUR;24.00;24.00;22.70;23.50;"03/07/2025 17:35";CET;54149;1278778.05;23.50;03/07/2025
"PLANT ADVANCED";FR0010785790;ALPAT;"Euronext Growth Paris";EUR;9.64;9.64;8.72;9.58;"03/07/2025 11:26";CET;223;2028.10;9.58;03/07/2025
"PLANT ADVANCED BS";FR0011844067;PATBS;"Euronext Growth Paris";EUR;0.01;0.01;0.01;0.01;"29/08/2024 14:25";CET;5;0.05;0.01;03/07/2025
"PLAST.VAL LOIRE";FR0013252186;PVL;"Euronext Paris";EUR;1.305;1.31;1.30;1.30;"03/07/2025 17:18";CET;121;157.81;1.30;03/07/2025
PLUXEE;NL0015001W49;PLX;"Euronext Paris";EUR;19.35;20.94;19.34;20.00;"03/07/2025 17:35";CET;146998;2968172.08;20.00;03/07/2025
POUJOULAT;FR0000066441;ALPJT;"Euronext Growth Paris";EUR;8.96;9.04;8.70;9.04;"03/07/2025 17:35";CET;1961;17332.98;9.04;03/07/2025
POULAILLON;FR0013015583;ALPOU;"Euronext Growth Paris";EUR;5.50;5.50;5.50;5.50;"03/07/2025 12:38";CET;255;1402.50;5.50;03/07/2025
POXEL;FR0012432516;POXEL;"Euronext Paris";EUR;0.585;0.609;0.57;0.577;"03/07/2025 17:35";CET;342673;200401.02;0.577;03/07/2025
"PREATONI GROUP";FR001400WXE7;MLPRG;"Euronext Access Paris";EUR;-;-;-;41.00;"12/02/2025 00:00";CET;-;-;41.00;03/07/2025
PRECIA;FR0014004EC4;ALPM;"Euronext Growth Paris";EUR;29.60;29.60;28.70;29.30;"03/07/2025 17:16";CET;759;22196.50;29.30;03/07/2025
PREDILIFE;FR0010169920;ALPRE;"Euronext Growth Paris";EUR;3.57;3.75;3.40;3.74;"03/07/2025 17:28";CET;2279;8200.57;3.74;03/07/2025
"PRISMAFLEX INTL";FR0004044600;ALPRI;"Euronext Growth Paris";EUR;8.80;8.80;8.30;8.50;"03/07/2025 17:35";CET;687;5833.30;8.50;03/07/2025
"PROACTIS SA";FR0004052561;PROAC;"Euronext Paris";EUR;0.0575;0.065;0.0575;0.064;"03/07/2025 15:12";CET;69325;4255.88;0.064;03/07/2025
PRODWARE;FR0010313486;ALPRO;"Euronext Growth Paris";EUR;11.80;11.90;11.50;11.90;"03/07/2025 17:35";CET;757;8784.90;11.90;03/07/2025
"PRODWAYS GROUP";FR0012613610;ALPWG;"Euronext Growth Paris";EUR;1.00;1.00;0.92;0.988;"03/07/2025 17:35";CET;260030;250743.70;0.988;03/07/2025
PROLOGUE;FR0010380626;ALPRG;"Euronext Growth Paris";EUR;0.267;0.274;0.267;0.268;"03/07/2025 17:35";CET;80849;21819.12;0.268;03/07/2025
PROP.IMMEUBLES;FR0000061376;MLPRI;"Euronext Access Paris";EUR;20.40;20.40;20.40;20.40;"04/03/2025 11:30";CET;150;3060.00;20.40;03/07/2025
"PUBLICIS GROUPE SA";FR0000130577;PUB;"Euronext Paris";EUR;92.84;92.88;91.70;92.20;"03/07/2025 17:35";CET;352277;32495029.85;92.20;03/07/2025
"PULLUP ENTERTAIN";FR0012419307;ALPUL;"Euronext Growth Paris";EUR;19.40;19.74;19.08;19.16;"03/07/2025 17:37";CET;9463;182671.18;19.16;03/07/2025
QUADIENT;FR0000120560;QDT;"Euronext Paris";EUR;16.18;16.46;16.14;16.46;"03/07/2025 17:36";CET;69699;1138421.50;16.46;03/07/2025
"QUANTUM GENOMICS";FR0011648971;ALQGC;"Euronext Growth Paris";EUR;0.0734;0.0749;0.072;0.0721;"24/10/2024 17:35";CET;127302;9227.46;0.0722;03/07/2025
QWAMPLIFY;FR0010889386;ALQWA;"Euronext Growth Paris";EUR;2.06;2.06;2.06;2.06;"02/07/2025 09:35";CET;172;354.32;2.06;03/07/2025
"RACING FORCE";IT0005466963;ALRFG;"Euronext Growth Paris";EUR;4.72;4.78;4.72;4.78;"03/07/2025 09:56";CET;2;9.50;4.78;03/07/2025
RALLYE;FR0000060618;RAL;"Euronext Paris";EUR;0.0457;0.0509;0.0395;0.0441;"22/04/2024 17:23";CET;1759796;77040.43;0.0442;03/07/2025
"RAMSAY GEN SANTE";FR0000044471;GDS;"Euronext Paris";EUR;11.00;11.10;11.00;11.05;"03/07/2025 15:49";CET;108;1198.65;11.05;03/07/2025
"RAPID NUTRITION";GB00BM9PTW47;ALRPD;"Euronext Growth Paris";EUR;0.0076;0.0079;0.0074;0.0076;"03/07/2025 17:35";CET;5940554;45613.02;0.0076;03/07/2025
REALITES;FR0011858190;ALREA;"Euronext Growth Paris";EUR;1.14;1.14;1.05;1.05;"03/07/2025 13:50";CET;1080;1136.05;1.05;03/07/2025
REBIRTH;IT0005460081;ALREB;"Euronext Growth Paris";EUR;2.32;2.32;2.32;2.32;"28/05/2025 11:09";CET;20;46.40;2.32;03/07/2025
"REMY COINTREAU";FR0000130395;RCO;"Euronext Paris";EUR;48.10;48.56;47.58;47.80;"03/07/2025 17:35";CET;75160;3599250.37;47.80;03/07/2025
RENAULT;FR0000131906;RNO;"Euronext Paris";EUR;41.47;41.78;40.60;40.74;"03/07/2025 17:35";CET;816072;33394623.50;40.74;03/07/2025
"RES GESTAE SOCIMI";ES0105550000;MLJDL;"Euronext Access Paris";EUR;7.00;7.00;7.00;7.00;"29/06/2021 00:00";CET;-;-;6.25;03/07/2025
"REWORLD MEDIA";FR0010820274;ALREW;"Euronext Growth Paris";EUR;1.654;1.70;1.654;1.69;"03/07/2025 17:35";CET;33051;55954.18;1.69;03/07/2025
REXEL;FR0010451203;RXL;"Euronext Paris";EUR;26.39;26.45;25.89;25.89;"03/07/2025 17:35";CET;303038;7877101.35;25.89;03/07/2025
RIBER;FR0000075954;ALRIB;"Euronext Growth Paris";EUR;3.49;3.60;3.485;3.50;"03/07/2025 17:35";CET;47782;168991.60;3.50;03/07/2025
ROBERTET;FR0000039091;RBT;"Euronext Paris";EUR;818.00;822.00;815.00;820.00;"03/07/2025 17:35";CET;974;797941.00;820.00;03/07/2025
"ROBERTET CDV 87";FR0000045619;CBR;"Euronext Paris";EUR;96.00;96.00;96.00;96.00;"29/04/2025 16:30";CET;1;96.00;96.00;03/07/2025
"ROBERTET CI";FR0000045601;CBE;"Euronext Paris";EUR;700.00;703.00;700.00;703.00;"03/07/2025 16:30";CET;23;16109.00;703.00;03/07/2025
"ROCHE BOBOIS";FR0013344173;RBO;"Euronext Paris";EUR;38.00;38.10;37.80;37.80;"03/07/2025 17:35";CET;240;9121.20;37.80;03/07/2025
ROCTOOL;FR0010523167;ALROC;"Euronext Growth Paris";EUR;0.322;0.335;0.30;0.335;"03/07/2025 13:54";CET;1743;560.79;0.335;03/07/2025
"ROUGIER S.A.";FR0000037640;ALRGR;"Euronext Growth Paris";EUR;17.20;17.30;17.10;17.10;"03/07/2025 17:21";CET;637;10922.30;17.10;03/07/2025
RUBIS;FR0013269123;RUI;"Euronext Paris";EUR;27.96;28.16;27.80;27.88;"03/07/2025 17:35";CET;119964;3348368.37;27.88;03/07/2025
S.E.B.;FR0000121709;SK;"Euronext Paris";EUR;83.55;83.65;82.45;82.85;"03/07/2025 17:36";CET;40385;3347269.60;82.85;03/07/2025
SAFE;FR001400RKU0;ALSAF;"Euronext Growth Paris";EUR;0.0024;0.0028;0.0022;0.0024;"30/06/2025 17:24";CET;12529881;31086.28;0.0024;03/07/2025
SAFRAN;FR0000073272;SAF;"Euronext Paris";EUR;266.00;270.40;264.90;270.00;"03/07/2025 17:39";CET;341738;91926839.80;270.00;03/07/2025
"SAGAX REAL ESTATE";ES0105651006;MLSAG;"Euronext Access Paris";EUR;1.1385;1.1385;1.1385;1.1385;"14/06/2022 00:00";CET;-;-;1.14;03/07/2025
"SAINT GOBAIN";FR0000125007;SGO;"Euronext Paris, Amsterdam, Brussels";EUR;98.40;99.24;97.98;98.24;"03/07/2025 17:35";CET;788558;77604968.18;98.24;03/07/2025
"SAINT JEAN GROUPE";FR0000060121;SABE;"Euronext Paris";EUR;19.30;19.30;19.30;19.30;"02/07/2025 11:30";CET;42;810.60;19.30;03/07/2025
SAMSE;FR0000060071;SAMS;"Euronext Paris";EUR;155.00;155.00;151.50;153.00;"03/07/2025 17:35";CET;167;25579.25;153.00;03/07/2025
SANOFI;FR0000120578;SAN;"Euronext Paris";EUR;83.61;84.02;82.10;82.47;"03/07/2025 17:39";CET;1274992;105504039.12;82.47;03/07/2025
SAPMER;FR0010776617;ALMER;"Euronext Growth Paris";EUR;6.75;7.15;6.75;7.15;"01/07/2025 16:30";CET;15;102.05;7.15;03/07/2025
"SARTORIUS STED BIO";FR0013154002;DIM;"Euronext Paris";EUR;205.20;207.30;203.10;204.00;"03/07/2025 17:35";CET;29677;6073493.90;204.00;03/07/2025
SAVENCIA;FR0000120107;SAVE;"Euronext Paris";EUR;64.00;66.80;63.40;66.80;"03/07/2025 17:35";CET;1726;112049.40;66.80;03/07/2025
"SAVONNERIE NYONS";FR0013155975;MLSDN;"Euronext Access Paris";EUR;29.60;29.60;29.60;29.60;"03/07/2025 11:30";CET;2;59.20;29.60;03/07/2025
SCBSM;FR0006239109;CBSM;"Euronext Paris";EUR;8.70;8.70;8.70;8.70;"03/07/2025 09:00";CET;37;321.90;8.70;03/07/2025
SCEMI;FR0010972091;MLCMI;"Euronext Access Paris";EUR;3.30;3.30;3.30;3.30;"03/07/2025 16:30";CET;184;607.20;3.30;03/07/2025
"SCHNEIDER ELECTRIC";FR0000121972;SU;"Euronext Paris";EUR;224.25;226.70;222.10;225.40;"03/07/2025 17:37";CET;567069;127596920.33;225.40;03/07/2025
"SCIENTIA SCHOOL";ES0105592002;MLSCI;"Euronext Access Paris";EUR;3.98;3.98;3.98;3.98;"14/10/2024 16:30";CET;10;39.80;3.98;03/07/2025
"SCOR SE";FR0010411983;SCR;"Euronext Paris";EUR;27.50;27.82;27.50;27.68;"03/07/2025 17:35";CET;338339;9363841.88;27.68;03/07/2025
"SECHE ENVIRONNEM.";FR0000039109;SCHP;"Euronext Paris";EUR;97.50;102.60;97.10;102.40;"03/07/2025 17:35";CET;4744;478381.40;102.40;03/07/2025
"SEGRO PLC";GB00B5ZN1N88;SGRO;"Euronext Paris";EUR;10.30;10.30;10.30;10.30;"12/12/2024 09:00";CET;3;30.90;10.10;03/07/2025
"SEIF SPA";IT0005353484;ALSEI;"Euronext Growth Paris";EUR;0.25;0.25;0.25;0.25;"21/12/2023 09:29";CET;539;134.75;0.25;03/07/2025
SELCODIS;FR0000065492;SLCO;"Euronext Paris";EUR;0.29;0.29;0.29;0.29;"25/03/2009 00:00";CET;2074;601.46;0.29;03/07/2025
SELECTIRENTE;FR0004175842;SELER;"Euronext Paris";EUR;81.00;81.00;81.00;81.00;"03/07/2025 11:30";CET;1;81.00;81.00;03/07/2025
"SEMCO TECHNOLOGIES";FR0014010H01;ALSEM;"Euronext Growth Paris";EUR;-;-;-;-;-;CET;-;-;-;-
"SEMPLICEMENTE SpA";IT0005072811;MLSMP;"Euronext Access Paris";EUR;0.81;0.81;0.81;0.81;"05/08/2016 15:00";CET;100;81.00;0.81;03/07/2025
SENSORION;FR0012596468;ALSEN;"Euronext Growth Paris";EUR;0.29;0.319;0.29;0.302;"03/07/2025 17:26";CET;600436;182843.63;0.302;03/07/2025
